#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1358954496 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21640, tid=22864
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52867,suspend=y,server=n -javaagent:C:\Users\souha\AppData\Local\JetBrains\IntelliJIdea2026.1\captureAgent\debugger-agent.jar=file:///C:/Users/souha/AppData/Local/Temp/capture7818736765974691793.props -agentpath:C:\Users\souha\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=version,jfr,event=wall,interval=10ms,cstack=no,file=C:\Users\souha\IdeaSnapshots\RadioManagementApplication_2026_05_23_010512.jfr,dbghelppath=C:\Users\souha\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\souha\AppData\Local\Temp\RadioManagementApplication_2026_05_23_010512.jfr.log.txt,logLevel=DEBUG -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Ddebugger.async.stack.trace.for.all.threads=true -Dfile.encoding=UTF-8 com.geolocation.radiomanagement.RadioManagementApplication

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8474)
Time: Sat May 23 01:11:55 2026 W. Central Africa Standard Time elapsed time: 402.274863 seconds (0d 0h 6m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002335efcc4d0):  VMThread "VM Thread" [stack: 0x000000bb7f500000,0x000000bb7f600000] [id=22864]

Stack: [0x000000bb7f500000,0x000000bb7f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000bb01afe700): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002336a7c4ab0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002336bc8d7f0, length=63, elements={
0x000002335efd37b0, 0x000002335efd6a30, 0x000002335eff1b20, 0x000002335eff2000,
0x000002335eff3430, 0x000002335eff96c0, 0x000002335f007e50, 0x000002335f018360,
0x000002335f07a840, 0x000002335f244a40, 0x000002335f222240, 0x000002335f246f40,
0x000002335f404590, 0x000002335f4547b0, 0x000002335fac5a30, 0x00000233645531a0,
0x0000023364550920, 0x0000023367a03ac0, 0x0000023367a01c60, 0x0000023367a030a0,
0x000002336811d9c0, 0x000002336811c580, 0x000002336a7c4ab0, 0x000002336a7c4fc0,
0x000002336a7c1810, 0x000002336a7c7330, 0x000002336a7c6910, 0x000002336a7c8770,
0x000002336a7c54d0, 0x000002336a7c8c80, 0x000002336a7c5ef0, 0x000002336a7c7840,
0x000002336a7c9bb0, 0x000002336a7c9190, 0x000002336a7c96a0, 0x000002336a7c7d50,
0x000002336a7cf6d0, 0x0000023368e25ef0, 0x000002336a7cbf20, 0x000002336b4adb90,
0x000002336b4ad680, 0x000002336b4ab820, 0x000002336b4ad170, 0x000002336b4acc60,
0x000002336b4abd30, 0x000002336b4ac240, 0x000002336b4ae0a0, 0x000002336b4aa8f0,
0x000002336b4ae5b0, 0x000002336b4ac750, 0x000002336b4aae00, 0x000002336b4aeac0,
0x000002336b4ab310, 0x000002336b4b0920, 0x000002336b4af9f0, 0x000002336b4b3bc0,
0x000002336b4b6e60, 0x000002336b4b8cc0, 0x000002336b4b91d0, 0x000002336b4b87b0,
0x000002336b4b36b0, 0x000002336b4b9bf0, 0x000002336b4b82a0
}

Java Threads: ( => current thread )
| 321|0x0000000731a00000, 0x0000000731a00000, 0x0000000731c00000|  0%| F|  |TAMS 0x0000000731a00000, 0x0000000731a00000| Untracked 
| 322|0x0000000731c00000, 0x0000000731c00000, 0x0000000731e00000|  0%| F|  |TAMS 0x0000000731c00000, 0x0000000731c00000| Untracked 
| 323|0x0000000731e00000, 0x0000000731e00000, 0x0000000732000000|  0%| F|  |TAMS 0x0000000731e00000, 0x0000000731e00000| Untracked 
| 324|0x0000000732000000, 0x0000000732000000, 0x0000000732200000|  0%| F|  |TAMS 0x0000000732000000, 0x0000000732000000| Untracked 
| 325|0x0000000732200000, 0x0000000732200000, 0x0000000732400000|  0%| F|  |TAMS 0x0000000732200000, 0x0000000732200000| Untracked 
| 326|0x0000000732400000, 0x0000000732400000, 0x0000000732600000|  0%| F|  |TAMS 0x0000000732400000, 0x0000000732400000| Untracked 
| 327|0x0000000732600000, 0x0000000732600000, 0x0000000732800000|  0%| F|  |TAMS 0x0000000732600000, 0x0000000732600000| Untracked 
| 328|0x0000000732800000, 0x0000000732800000, 0x0000000732a00000|  0%| F|  |TAMS 0x0000000732800000, 0x0000000732800000| Untracked 
| 329|0x0000000732a00000, 0x0000000732a00000, 0x0000000732c00000|  0%| F|  |TAMS 0x0000000732a00000, 0x0000000732a00000| Untracked 
| 330|0x0000000732c00000, 0x0000000732c00000, 0x0000000732e00000|  0%| F|  |TAMS 0x0000000732c00000, 0x0000000732c00000| Untracked 
| 331|0x0000000732e00000, 0x0000000732e00000, 0x0000000733000000|  0%| F|  |TAMS 0x0000000732e00000, 0x0000000732e00000| Untracked 
| 332|0x0000000733000000, 0x0000000733000000, 0x0000000733200000|  0%| F|  |TAMS 0x0000000733000000, 0x0000000733000000| Untracked 
| 333|0x0000000733200000, 0x0000000733200000, 0x0000000733400000|  0%| F|  |TAMS 0x0000000733200000, 0x0000000733200000| Untracked 
| 334|0x0000000733400000, 0x00000007334828c0, 0x0000000733600000| 25%| S|CS|TAMS 0x0000000733400000, 0x0000000733400000| Complete 
| 335|0x0000000733600000, 0x0000000733600000, 0x0000000733800000|  0%| F|  |TAMS 0x0000000733600000, 0x0000000733600000| Untracked 
| 336|0x0000000733800000, 0x0000000733800000, 0x0000000733a00000|  0%| F|  |TAMS 0x0000000733800000, 0x0000000733800000| Untracked 
| 337|0x0000000733a00000, 0x0000000733a00000, 0x0000000733c00000|  0%| F|  |TAMS 0x0000000733a00000, 0x0000000733a00000| Untracked 
| 338|0x0000000733c00000, 0x0000000733e00000, 0x0000000733e00000|100%| S|CS|TAMS 0x0000000733c00000, 0x0000000733c00000| Complete 
| 339|0x0000000733e00000, 0x0000000734000000, 0x0000000734000000|100%| S|CS|TAMS 0x0000000733e00000, 0x0000000733e00000| Complete 
| 340|0x0000000734000000, 0x0000000734000000, 0x0000000734200000|  0%| F|  |TAMS 0x0000000734000000, 0x0000000734000000| Untracked 
| 341|0x0000000734200000, 0x0000000734200000, 0x0000000734400000|  0%| F|  |TAMS 0x0000000734200000, 0x0000000734200000| Untracked 
| 342|0x0000000734400000, 0x0000000734400000, 0x0000000734600000|  0%| F|  |TAMS 0x0000000734400000, 0x0000000734400000| Untracked 
| 343|0x0000000734600000, 0x0000000734600000, 0x0000000734800000|  0%| F|  |TAMS 0x0000000734600000, 0x0000000734600000| Untracked 
| 344|0x0000000734800000, 0x0000000734800000, 0x0000000734a00000|  0%| F|  |TAMS 0x0000000734800000, 0x0000000734800000| Untracked 
| 345|0x0000000734a00000, 0x0000000734a00000, 0x0000000734c00000|  0%| F|  |TAMS 0x0000000734a00000, 0x0000000734a00000| Untracked 
| 346|0x0000000734c00000, 0x0000000734c00000, 0x0000000734e00000|  0%| F|  |TAMS 0x0000000734c00000, 0x0000000734c00000| Untracked 
| 347|0x0000000734e00000, 0x0000000734e00000, 0x0000000735000000|  0%| F|  |TAMS 0x0000000734e00000, 0x0000000734e00000| Untracked 
| 348|0x0000000735000000, 0x0000000735000000, 0x0000000735200000|  0%| F|  |TAMS 0x0000000735000000, 0x0000000735000000| Untracked 
| 349|0x0000000735200000, 0x0000000735200000, 0x0000000735400000|  0%| F|  |TAMS 0x0000000735200000, 0x0000000735200000| Untracked 
| 350|0x0000000735400000, 0x0000000735400000, 0x0000000735600000|  0%| F|  |TAMS 0x0000000735400000, 0x0000000735400000| Untracked 
| 351|0x0000000735600000, 0x0000000735600000, 0x0000000735800000|  0%| F|  |TAMS 0x0000000735600000, 0x0000000735600000| Untracked 
| 352|0x0000000735800000, 0x0000000735800000, 0x0000000735a00000|  0%| F|  |TAMS 0x0000000735800000, 0x0000000735800000| Untracked 
| 353|0x0000000735a00000, 0x0000000735a00000, 0x0000000735c00000|  0%| F|  |TAMS 0x0000000735a00000, 0x0000000735a00000| Untracked 

Card table byte_map: [0x0000023353500000,0x0000023353cc0000] _byte_map_base: 0x000002334fcb4000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002334ee4a400, (CMBitMap*) 0x000002334ee4a440
 Prev Bits: [0x0000023354480000, 0x0000023358220000)
 Next Bits: [0x0000023358220000, 0x000002335bfc0000)

Polling page: 0x00000233451b0000

Metaspace:

Usage:
  Non-class:     83.30 MB used.
      Class:     13.81 MB used.
       Both:     97.11 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      83.69 MB ( 65%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.19 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      97.88 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  12.25 MB
       Class:  1.82 MB
        Both:  14.08 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 159.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1236.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1566.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 4723.
num_chunk_merges: 9.
num_chunk_splits: 3357.
num_chunks_enlarged: 2620.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=23381Kb max_used=27378Kb free=25770Kb
 bounds [0x000002334ef60000, 0x0000023350a40000, 0x0000023351f60000]
 total_blobs=11615 nmethods=10835 adapters=706
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 380.561 Thread 0x000002335f007e50 10973       1       java.util.concurrent.atomic.AtomicLong::addAndGet (14 bytes)
Event: 380.561 Thread 0x000002335f007e50 nmethod 10973 0x0000023350110f10 code [0x00000233501110a0, 0x0000023350111178]
Event: 380.561 Thread 0x000002335f007e50 10970   !   1       org.postgresql.jdbc.TypeInfoCache::getSQLType (238 bytes)
Event: 380.570 Thread 0x000002335f007e50 nmethod 10970 0x000002335010e110 code [0x000002335010e4a0, 0x000002335010f458]
Event: 380.570 Thread 0x000002335f007e50 10971       1       org.postgresql.jdbc.TypeInfoCache::getScale (127 bytes)
Event: 380.570 Thread 0x000002335f007e50 nmethod 10971 0x000002335010da90 code [0x000002335010dc60, 0x000002335010df68]
Event: 380.570 Thread 0x000002335f007e50 10972       1       org.postgresql.jdbc.TypeInfoCache::getPrecision (258 bytes)
Event: 380.572 Thread 0x000002335f007e50 nmethod 10972 0x000002335010d090 code [0x000002335010d2a0, 0x000002335010d778]
Event: 382.341 Thread 0x000002335f007e50 10974       1       org.postgresql.core.Field::<init> (71 bytes)
Event: 383.732 Thread 0x000002335f007e50 nmethod 10974 0x000002335010c990 code [0x000002335010cb40, 0x000002335010ce48]
Event: 388.022 Thread 0x000002335f007e50 10975       1       java.util.Collections$UnmodifiableCollection::stream (10 bytes)
Event: 388.025 Thread 0x000002335f007e50 nmethod 10975 0x000002335010c610 code [0x000002335010c7a0, 0x000002335010c888]
Event: 399.940 Thread 0x000002335f007e50 10976       1       sun.management.LazyCompositeData::isTypeMatched (41 bytes)
Event: 399.941 Thread 0x000002335f007e50 nmethod 10976 0x000002335010c090 code [0x000002335010c240, 0x000002335010c3d8]
Event: 399.941 Thread 0x000002335f007e50 10977       1       com.sun.management.GarbageCollectionNotificationInfo::getGcInfo (5 bytes)
Event: 399.948 Thread 0x000002335f007e50 nmethod 10977 0x000002335010bd90 code [0x000002335010bf20, 0x000002335010bff8]
Event: 399.950 Thread 0x000002335f007e50 10978       1       java.util.stream.LongPipeline$StatelessOp::opIsStateful (2 bytes)
Event: 399.950 Thread 0x000002335f007e50 nmethod 10978 0x000002335010ba90 code [0x000002335010bc20, 0x000002335010bcf8]
Event: 400.036 Thread 0x000002335f007e50 10979       1       java.lang.Math::max (12 bytes)
Event: 400.036 Thread 0x000002335f007e50 nmethod 10979 0x000002335010b790 code [0x000002335010b920, 0x000002335010b9d8]

GC Heap History (20 events):
Event: 312.116 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 241664K, used 96893K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 99436K, committed 100224K, reserved 1179648K
  class space    used 14143K, committed 14528K, reserved 1048576K
}
Event: 332.411 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 241664K, used 170621K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 6 survivors (12288K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 332.436 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 241664K, used 101661K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 354.391 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 241664K, used 169245K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 6 survivors (12288K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 363.709 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 241664K, used 105510K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 367.408 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 241664K, used 107558K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 375.076 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 241664K, used 107801K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 376.323 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 241664K, used 115993K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 380.481 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 241664K, used 107729K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 380.599 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 241664K, used 115921K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 380.617 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 241664K, used 108840K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 383.735 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 241664K, used 117032K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 388.021 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 724992K, used 110342K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 391.801 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 724992K, used 143110K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 1 survivors (2048K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 399.395 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 724992K, used 120762K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 399.638 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 724992K, used 149434K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 399.782 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 724992K, used 125553K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 399.875 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 724992K, used 154225K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 399.939 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 724992K, used 137458K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}
Event: 400.084 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 724992K, used 166130K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x00000233502c9e5c sp=0x000000bb026fe6e0
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fdb90 mode 1
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x00000233502cae04 sp=0x000000bb026fe7a0
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fdcb8 mode 1
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x00000233502c59c4 sp=0x000000bb026fe900
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fddf8 mode 1
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x00000233502c63fc sp=0x000000bb026fe9a0
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fde90 mode 1
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x0000023350a0b8f4 sp=0x000000bb026fea90
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fdf10 mode 1
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x0000023350a0a98c sp=0x000000bb026feb20
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fdfe8 mode 1
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x00000233502bbf0c sp=0x000000bb026fec10
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fe0b8 mode 1
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x00000233502bc76c sp=0x000000bb026fec70
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fe188 mode 1
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x00000233502bd584 sp=0x000000bb026fed30
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fe1c0 mode 1
Event: 201.492 Thread 0x000002336a7c1810 DEOPT PACKING pc=0x00000233502b06bc sp=0x000000bb026fede0
Event: 201.492 Thread 0x000002336a7c1810 DEOPT UNPACKING pc=0x000002334efb2b43 sp=0x000000bb026fe2a8 mode 1

Classes unloaded (0 events):
No events

Classes redefined (1 events):
Event: 0.509 Thread 0x000002335efcc4d0 redefined class name=java.lang.Throwable, count=1

Internal exceptions (20 events):
Event: 23.321 Thread 0x000002336a7cbf20 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f7047f8}: jdk/jfr/internal/handlers/EventHandler21499_1779494736223-21640> (0x000000070f7047f8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 23.328 Thread 0x000002336a7cbf20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f72c300}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000070f72c300) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.332 Thread 0x000002336a7cbf20 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f73e978}: jdk/jfr/internal/handlers/EventHandler21510_1779494736223-21640> (0x000000070f73e978) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 30.482 Thread 0x000002336a7cbf20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f0a1298}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x000000070f0a1298) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.558 Thread 0x000002336a7cbf20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ec17a30}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ec17a30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.565 Thread 0x000002336a7cbf20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ec53780}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, double)'> (0x000000070ec53780) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.566 Thread 0x000002336a7cbf20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ec75350}: 'double java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int)'> (0x000000070ec75350) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.566 Thread 0x000002336a7cbf20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ec7f848}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, double)'> (0x000000070ec7f848) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.831 Thread 0x000002336b4b36b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e059328}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000070e059328) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.831 Thread 0x000002336b4b36b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e05d418}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000070e05d418) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.832 Thread 0x000002336b4b36b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e060e60}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070e060e60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
